symbol,code,name,current,percent,change,high,low,high52w,low52w,marketcapital,amount,pettm,volume
SH603297,603297,N永新,37.25,43.99,11.38,37.25,31.04,37.25,31.04,3.129E9,1299503.0,,34986
SH600312,600312,平高电气,5.46,10.08,0.5,5.46,5.4,12.15,4.89,7.40879034714E9,8.9610134E7,49.53,16426543
SZ002259,002259,升达林业,3.17,10.07,0.29,3.17,2.82,8.08,2.65,2.38488060639E9,9.539059385E7,,31509139
SZ000752,000752,西藏发展,7.43,10.07,0.68,7.43,6.75,15.34,6.61,1.95972558813E9,6.242262534E7,205.73,8595590
SZ002418,002418,康盛股份,3.72,10.06,0.34,3.72,3.54,10.55,2.96,4.227408E9,2.3128529106E8,37.58,62519279
SZ002076,002076,雪莱特,3.61,10.06,0.33,3.61,3.21,8.49,3.15,2.80822819106E9,7.768979834E7,113.74,22418466
SH603988,603988,中电电机,12.6,10.04,1.15,12.6,12.05,29.34,8.05,2.96352E9,7.0210731E7,70.91,5627167
SZ300069,300069,金利华电,11.63,10.03,1.06,11.63,11.03,40.6,9.9,1.36071E9,6.353233899E7,,5500080
SZ002806,002806,华锋股份,23.82,10.02,2.17,23.82,21.58,49.26,14.64,3.265843482E9,2.6889651129E8,103.8,11573950
SH600146,600146,商赢环球,10.54,10.02,0.96,10.54,9.8,29.48,8.12,4.9534838E9,5.65597101E8,25.88,56091251
SZ002935,002935,天奥电子,44.96,10.01,4.09,44.96,44.96,44.96,25.59,4.7958832E9,3603184.32,,80142
SZ002871,002871,伟隆股份,22.85,10.01,2.08,22.85,21.33,30.95,15.47,2.64146E9,2.1450307718E8,42.42,9699384
SH603996,603996,中新科技,9.45,10.01,0.86,9.45,8.52,19.71,8.07,2.8364175E9,1.78220101E8,18.01,19434463
SH603706,603706,东方环宇,41.64,10.01,3.79,41.64,37.2,57.83,18.85,6.6624E9,5.73713712E8,,14320598
SZ300703,300703,创源文化,16.94,10.0,1.54,16.94,16.94,40.59,15.15,2.0328E9,2.7447882E7,30.7,1620300
SZ300071,300071,华谊嘉信,4.07,10.0,0.37,4.07,3.82,8.88,3.13,2.76146035616E9,2.7428697158E8,,68808085
SZ002856,002856,美芝股份,23.65,10.0,2.15,23.65,21.72,46.97,19.68,2.8760292E9,1.0434446408E8,75.64,4548416
SH600903,600903,贵州燃气,24.21,10.0,2.2,24.21,22.54,37.47,2.63,1.968247107405E10,9.70660352E8,116.6,40962011
SZ002930,002930,宏川智慧,31.48,9.99,2.86,31.48,28.63,72.8,10.24,7.6590279656E9,6.0197969991E8,79.42,19780402
SZ002907,002907,华森制药,26.75,9.99,2.43,26.75,24.14,47.85,5.91,1.0701605E10,1.8837955502E8,83.5,7305829
SH601068,601068,中铝国际,8.81,9.99,0.8,8.81,8.81,8.81,4.14,2.606937733627E10,1.9813778E7,41.94,2249010
SZ002906,002906,华阳集团,14.89,9.97,1.35,14.89,14.39,35.84,11.66,7.044459E9,2.1342505171E8,44.31,14364501
SZ002243,002243,通产丽星,8.72,9.96,0.79,8.72,7.75,11.88,5.13,3.18235489632E9,4.0689404792E8,69.21,48144964
SZ000400,000400,许继电气,8.17,9.96,0.74,8.17,8.17,18.43,7.32,8.23803411453E9,9.031899869E7,14.08,11054957
SZ000038,000038,深大通,13.62,9.93,1.23,13.63,12.21,26.64,11.75,7.12022844678E9,1.6329365262E8,24.29,12076417
SZ002692,002692,睿康股份,3.99,9.92,0.36,3.99,3.57,10.7,3.08,2.86540254E9,1.2561213819E8,37.93,32777467
SZ002676,002676,顺威股份,3.66,9.91,0.33,3.66,3.27,14.38,2.8,2.6352E9,9.7718238E7,,27733090
SZ300549,300549,优德精密,15.38,9.7,1.36,15.42,13.53,31.99,12.74,2.0507692E9,6.427958934E7,33.28,4306813
SH603677,603677,奇精机械,15.32,9.04,1.27,15.45,14.28,23.66,11.81,3.0065248752E9,6.1527595E7,33.02,4111520
SZ002694,002694,顾地科技,5.71,7.74,0.41,5.83,5.25,19.63,4.21,3.409993728E9,2.7069796438E8,27.28,47724409
SZ300477,300477,合纵科技,11.06,7.69,0.79,11.06,9.97,21.72,8.5,6.43907274052E9,5.799205124E7,41.16,5633826
SZ002112,002112,三变科技,7.43,5.69,0.4,7.73,7.3,19.1,5.79,1.497888E9,1.6564573903E8,,21776167
SZ002427,002427,*ST尤夫,9.38,5.04,0.45,9.38,8.86,34.86,5.88,3.73469069204E9,9.524515592E7,16.39,10276634
SZ000593,000593,大通燃气,7.5,4.9,0.35,7.75,6.97,12.29,4.55,2.6897325675E9,1.8875856157E8,110.24,25508975
SZ002669,002669,康达新材,13.55,4.71,0.61,13.97,12.65,26.31,12.0,3.2673018524E9,8.101988672E7,72.2,6102823
SH600084,600084,中葡股份,4.22,4.71,0.19,4.23,4.0,6.77,3.72,4.7421272226E9,1.48047591E8,,35784479
SZ002219,002219,恒康医疗,3.79,4.7,0.17,3.97,3.55,12.2,2.91,7.0692460697E9,3.9338194088E8,64.48,104724112
SH603197,603197,保隆科技,20.48,4.7,0.92,21.52,19.53,47.56,19.51,3.42066292736E9,3.3994685E7,20.7,1654010
SZ300180,300180,华峰超纤,11.71,4.46,0.5,11.97,11.16,14.42,10.05,1.33006361641E10,3.326514253E7,35.88,2868053
SZ000923,000923,河北宣工,15.69,4.46,0.67,15.8,14.75,30.25,12.94,1.024131739809E10,1.0946481218E8,49.39,7141810
SH600408,600408,*ST安泰,3.13,4.33,0.13,3.15,2.93,4.78,1.5,3.151284E9,8.2031335E7,13.56,26411650
SZ002752,002752,昇兴股份,6.82,4.28,0.28,7.19,6.57,12.13,6.48,5.68229113958E9,1.695230875E7,96.51,2494515
SH601126,601126,四方股份,5.23,4.18,0.21,5.52,5.0,9.31,4.79,4.25288956E9,6.0992782E7,17.79,11497456
SZ002729,002729,好利来,23.3,4.16,0.93,24.58,22.21,74.92,21.31,1.553644E9,3.89142435E7,76.04,1671950
SZ000401,000401,冀东水泥,10.28,4.15,0.41,10.8,10.2,18.4,8.29,1.385253554564E10,4.1256306661E8,18.78,39427989
SZ000708,000708,大冶特钢,9.81,4.14,0.39,9.86,9.45,14.8,8.12,4.4086971888E9,5.18081805E7,9.56,5333604
SZ000564,000564,供销大集,3.31,4.09,0.13,3.49,3.12,6.96,2.95,1.988591144461E10,2.1327598814E8,13.45,64895421
SH600661,600661,新南洋,25.0,4.04,0.97,25.0,24.0,33.2,19.6,7.16372075E9,4.6483553E7,55.82,1878522
SH603612,603612,索通发展,15.76,3.96,0.6,15.97,15.01,55.86,14.19,5.3621675856E9,1.34634282E8,11.24,8629890
SZ002795,002795,永和智控,15.54,3.95,0.59,15.75,14.44,31.49,10.63,3.108E9,1.40879952E8,51.98,9254700
SZ002443,002443,金洲管道,7.2,3.9,0.27,7.62,7.17,9.45,6.39,3.747855744E9,1.1927004291E8,19.73,15971307
SH603650,603650,彤程新材,29.41,3.89,1.1,29.99,28.32,50.88,17.74,1.7233892375E10,4.02661295E8,,13828716
SZ002864,002864,盘龙药业,39.67,3.88,1.48,40.5,37.82,81.26,11.94,3.4381989E9,1.3219594324E8,61.2,3343150
SZ002416,002416,爱施德,5.8,3.76,0.21,5.8,5.59,9.38,5.14,7.1878344748E9,4.40577075E7,19.16,7663458
SH600406,600406,国电南瑞,16.5,3.71,0.59,17.49,16.49,21.51,14.3,7.56304580625E10,7.598384E8,20.46,45187996
SZ002545,002545,东方铁塔,6.6,3.45,0.22,6.7,6.3,16.23,5.38,8.5216176342E9,6.913593761E7,25.16,10558462
SZ000659,000659,珠海中富,3.0,3.45,0.1,3.15,2.88,4.8,2.07,3.85710756E9,4.85790738E7,42.2,16171431
SH603637,603637,镇海股份,13.71,3.39,0.45,13.97,13.28,21.53,11.13,2.38590469971E9,2.7019256E7,51.98,1980366
SZ002644,002644,佛慈制药,8.75,3.31,0.28,8.79,8.36,12.28,8.01,4.46824875E9,3.485342316E7,54.51,4033186
SZ002143,002143,印纪传媒,4.41,3.28,0.14,4.7,4.27,15.26,2.87,7.80496875144E9,5.0163360625E8,14.94,109201986
SZ300624,300624,万兴科技,69.04,3.26,2.18,70.14,65.43,167.5,21.65,5.5232E9,2.4316204141E8,,3556167
SZ002643,002643,万润股份,9.52,3.25,0.3,9.7,9.13,14.56,6.66,8.6549482068E9,2.2095445685E8,23.75,23383247
SZ000838,000838,财信发展,3.57,3.18,0.11,3.57,3.41,7.83,3.38,3.9286499469E9,1.090840336E7,19.85,3144257
SH600483,600483,福能股份,8.24,3.13,0.25,8.28,7.91,9.48,6.31,1.278704272976E10,3.2131837E7,13.39,3940980
SZ300008,300008,天海防务,3.68,3.08,0.11,3.93,3.66,9.88,3.26,3.5328595608E9,2.3862301826E8,29.6,62177284
SZ002847,002847,盐津铺子,26.6,3.02,0.78,27.0,25.72,47.3,21.1,3.2984E9,1.2791044E8,52.11,4833400
SZ002922,002922,伊戈尔,22.82,2.98,0.66,23.95,22.03,35.73,16.18,3.0120774075E9,1.1891589568E8,,5185944
SZ300206,300206,理邦仪器,6.24,2.97,0.18,6.42,6.04,11.04,5.41,3.6504E9,2.620287724E7,62.61,4186568
SZ000792,000792,盐湖股份,8.66,2.97,0.25,8.98,8.42,20.68,6.94,2.412754460466E10,4.3287914961E8,,49498677
SH600687,600687,刚泰控股,4.52,2.96,0.13,4.74,4.38,14.46,3.84,6.72899317408E9,2.81569525E8,16.87,61608421
SZ002332,002332,仙琚制药,7.33,2.95,0.21,7.35,7.03,10.24,6.54,6.71583517678E9,7.414924195E7,27.0,10267599
SZ002888,002888,惠威科技,20.02,2.93,0.57,20.7,19.51,32.18,13.67,2.496021528E9,8.57126957E7,73.24,4262008
SZ002466,002466,天齐锂业,34.42,2.93,0.98,34.97,33.22,77.24,33.15,3.930945913142E10,7.9029120852E8,15.54,22985944
SH603558,603558,健盛集团,8.54,2.89,0.24,8.59,8.35,16.62,7.29,3.55568322046E9,1.276658E7,20.09,1504263
SH601799,601799,星宇股份,50.5,2.89,1.42,50.65,49.0,64.04,42.56,1.3945839216E10,5.949875E7,25.67,1182989
SZ002607,002607,亚夏汽车,7.59,2.85,0.21,7.7,7.22,15.09,3.81,6.2263499364E9,3.9397496065E8,90.77,52584898
SZ000610,000610,西安旅游,6.85,2.85,0.19,6.9,6.57,14.1,5.4,1.621723115E9,9.370460564E7,,13819322
